SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:16,HIT,CRV/USDC,354.81,108110.53,20,2500
2025/09/10 16:07:16,HIT,USDC/USDT,311.63,108422.16,21,2500
2025/09/10 16:07:16,MISS,DAI/USDC,-381.32,108040.84,22,2500
2025/09/10 16:07:16,HIT,WETH/USDC,322.16,108362.99,23,2500
2025/09/10 16:07:16,HIT,WBTC/USDC,987.44,109350.42,24,2500
2025/09/10 16:07:16,HIT,LINK/USDC,954.15,110304.57,25,2500
2025/09/10 16:07:16,HIT,UNI/USDC,369.4,110673.97,26,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,352.61,111026.57,27,2500
2025/09/10 16:07:16,HIT,CRV/USDC,326.56,111353.13,28,2500
2025/09/10 16:07:16,HIT,USDC/USDT,357.93,111711.06,29,2500
2025/09/10 16:07:16,HIT,DAI/USDC,1007.62,112718.67,30,2500
2025/09/10 16:07:16,MISS,WETH/USDC,-988.09,111730.58,31,2500
2025/09/10 16:07:16,HIT,WBTC/USDC,335.34,112065.92,32,2500
2025/09/10 16:07:16,HIT,LINK/USDC,333.75,112399.67,33,2500
2025/09/10 16:07:16,HIT,UNI/USDC,339.1,112738.77,34,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,349.02,113087.78,35,2500
2025/09/10 16:07:16,MISS,CRV/USDC,-1135.3,111952.49,36,2500
2025/09/10 16:07:16,HIT,USDC/USDT,922.29,112874.78,37,2500
2025/09/10 16:07:16,MISS,DAI/USDC,-389.67,112485.12,38,2500
2025/09/10 16:07:16,HIT,WETH/USDC,353.23,112838.34,39,2500
2025/09/10 16:07:16,MISS,WBTC/USDC,-419.28,112419.07,40,2500
2025/09/10 16:07:16,HIT,LINK/USDC,310.12,112729.19,41,2500
2025/09/10 16:07:16,MISS,UNI/USDC,-998.59,111730.6,42,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,921.9,112652.5,43,2500
2025/09/10 16:07:16,HIT,CRV/USDC,323.13,112975.62,44,2500
2025/09/10 16:07:16,HIT,USDC/USDT,350.05,113325.66,45,2500
2025/09/10 16:07:16,HIT,DAI/USDC,378.4,113704.05,46,2500
2025/09/10 16:07:16,HIT,WETH/USDC,358.42,114062.46,47,2500
2025/09/10 16:07:16,HIT,WBTC/USDC,1063.68,115126.14,48,2500
2025/09/10 16:07:16,MISS,LINK/USDC,-980.46,114145.69,49,2500
2025/09/10 16:07:16,HIT,UNI/USDC,385.01,114530.7,50,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,387.1,114917.79,51,2500
2025/09/10 16:07:16,HIT,CRV/USDC,319.74,115237.53,52,2500
2025/09/10 16:07:16,HIT,USDC/USDT,384.07,115621.6,53,2500
2025/09/10 16:07:16,HIT,DAI/USDC,987.19,116608.78,54,2500
2025/09/10 16:07:16,HIT,WETH/USDC,1018.06,117626.84,55,2500
2025/09/10 16:07:16,HIT,WBTC/USDC,357.72,117984.55,56,2500
2025/09/10 16:07:16,HIT,LINK/USDC,314.63,118299.18,57,2500
2025/09/10 16:07:16,HIT,UNI/USDC,366.64,118665.82,58,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,337.06,119002.87,59,2500
2025/09/10 16:07:16,HIT,CRV/USDC,1044.08,120046.94,60,2500
2025/09/10 16:07:16,HIT,USDC/USDT,1132.38,121179.31,61,2500
2025/09/10 16:07:16,HIT,DAI/USDC,337.19,121516.5,62,2500
2025/09/10 16:07:16,HIT,WETH/USDC,359.79,121876.28,63,2500
2025/09/10 16:07:16,HIT,WBTC/USDC,367.02,122243.3,64,2500
2025/09/10 16:07:16,MISS,LINK/USDC,-469.78,121773.52,65,2500
2025/09/10 16:07:16,HIT,UNI/USDC,1058.14,122831.65,66,2500
2025/09/10 16:07:16,HIT,AAVE/USDC,1074.62,123906.26,67,2500
2025/09/10 16:07:16,HIT,CRV/USDC,355.69,124261.94,68,2500
2025/09/10 16:07:16,HIT,USDC/USDT,365.87,124627.8,69,2500
2025/09/10 16:07:17,HIT,DAI/USDC,377.59,125005.38,70,2500
2025/09/10 16:07:17,HIT,WETH/USDC,414.3,125419.67,71,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1253.17,126672.84,72,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1114.69,127787.53,73,2500
2025/09/10 16:07:17,HIT,UNI/USDC,365.1,128152.63,74,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,382.8,128535.43,75,2500
2025/09/10 16:07:17,HIT,CRV/USDC,413.72,128949.14,76,2500
2025/09/10 16:07:17,HIT,USDC/USDT,372.12,129321.25,77,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1181.21,130502.46,78,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1280.75,131783.21,79,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,377.71,132160.91,80,2500
2025/09/10 16:07:17,HIT,LINK/USDC,427.91,132588.81,81,2500
2025/09/10 16:07:17,HIT,UNI/USDC,376.3,132965.11,82,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,405.79,133370.9,83,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1115.55,134486.45,84,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1145.15,135631.6,85,2500
2025/09/10 16:07:17,HIT,DAI/USDC,445.05,136076.65,86,2500
2025/09/10 16:07:17,HIT,WETH/USDC,425.7,136502.35,87,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,405.07,136907.42,88,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-453.99,136453.44,89,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1358.19,137811.63,90,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-1185.79,136625.84,91,2500
2025/09/10 16:07:17,HIT,CRV/USDC,370.67,136996.5,92,2500
2025/09/10 16:07:17,HIT,USDC/USDT,441.57,137438.06,93,2500
2025/09/10 16:07:17,HIT,DAI/USDC,451.73,137889.78,94,2500
2025/09/10 16:07:17,HIT,WETH/USDC,403.07,138292.84,95,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1274.93,139567.77,96,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1298.23,140865.99,97,2500
2025/09/10 16:07:17,MISS,UNI/USDC,-463.68,140402.32,98,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-498.52,139903.8,99,2500
2025/09/10 16:07:17,HIT,CRV/USDC,471.92,140375.71,100,2500
2025/09/10 16:07:17,HIT,USDC/USDT,469.57,140845.27,101,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1362.01,142207.28,102,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1232.07,143439.35,103,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,423.17,143862.52,104,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-493.38,143369.15,105,2500
2025/09/10 16:07:17,HIT,UNI/USDC,426.13,143795.28,106,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,469.62,144264.89,107,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1239.55,145504.44,108,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1381.29,146885.72,109,2500
2025/09/10 16:07:17,HIT,DAI/USDC,396.94,147282.66,110,2500
2025/09/10 16:07:17,HIT,WETH/USDC,393.86,147676.51,111,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,465.42,148141.93,112,2500
2025/09/10 16:07:17,HIT,LINK/USDC,470.54,148612.47,113,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1351.23,149963.69,114,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1331.87,151295.55,115,2500
2025/09/10 16:07:17,HIT,CRV/USDC,451.05,151746.6,116,2500
2025/09/10 16:07:17,HIT,USDC/USDT,472.11,152218.7,117,2500
2025/09/10 16:07:17,HIT,DAI/USDC,462.14,152680.83,118,2500
2025/09/10 16:07:17,HIT,WETH/USDC,467.93,153148.75,119,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1394.09,154542.84,120,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1323.87,155866.71,121,2500
2025/09/10 16:07:17,HIT,UNI/USDC,440.37,156307.08,122,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-530.97,155776.11,123,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-511.4,155264.72,124,2500
2025/09/10 16:07:17,HIT,USDC/USDT,485.6,155750.32,125,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1460.34,157210.65,126,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1490.85,158701.5,127,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,538.56,159240.05,128,2500
2025/09/10 16:07:17,HIT,LINK/USDC,469.32,159709.36,129,2500
2025/09/10 16:07:17,HIT,UNI/USDC,515.55,160224.9,130,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,507.95,160732.85,131,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1427.0,162159.85,132,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1646.73,163806.58,133,2500
2025/09/10 16:07:17,HIT,DAI/USDC,473.62,164280.19,134,2500
2025/09/10 16:07:17,HIT,WETH/USDC,467.57,164747.75,135,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,517.96,165265.71,136,2500
2025/09/10 16:07:17,HIT,LINK/USDC,514.35,165780.05,137,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1587.95,167367.99,138,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1516.57,168884.55,139,2500
2025/09/10 16:07:17,HIT,CRV/USDC,486.64,169371.19,140,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-607.1,168764.09,141,2500
2025/09/10 16:07:17,HIT,DAI/USDC,451.41,169215.49,142,2500
2025/09/10 16:07:17,HIT,WETH/USDC,507.34,169722.83,143,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1584.17,171306.99,144,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-1643.74,169663.26,145,2500
2025/09/10 16:07:17,HIT,UNI/USDC,489.22,170152.48,146,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-635.39,169517.1,147,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-579.82,168937.28,148,2500
2025/09/10 16:07:17,HIT,USDC/USDT,512.23,169449.5,149,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1554.07,171003.56,150,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1502.85,172506.4,151,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,462.96,172969.35,152,2500
2025/09/10 16:07:17,HIT,LINK/USDC,560.65,173530.0,153,2500
2025/09/10 16:07:17,HIT,UNI/USDC,529.4,174059.4,154,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,579.01,174638.4,155,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1450.4,176088.8,156,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1658.34,177747.14,157,2500
2025/09/10 16:07:17,HIT,DAI/USDC,530.0,178277.14,158,2500
2025/09/10 16:07:17,HIT,WETH/USDC,553.86,178830.99,159,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,556.53,179387.51,160,2500
2025/09/10 16:07:17,HIT,LINK/USDC,545.91,179933.41,161,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1634.44,181567.85,162,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1842.15,183410.0,163,2500
2025/09/10 16:07:17,HIT,CRV/USDC,611.8,184021.8,164,2500
2025/09/10 16:07:17,HIT,USDC/USDT,549.51,184571.3,165,2500
2025/09/10 16:07:17,HIT,DAI/USDC,628.83,185200.13,166,2500
2025/09/10 16:07:17,HIT,WETH/USDC,512.58,185712.7,167,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1614.82,187327.52,168,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1907.59,189235.11,169,2500
2025/09/10 16:07:17,HIT,UNI/USDC,561.36,189796.47,170,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,588.76,190385.23,171,2500
2025/09/10 16:07:17,HIT,CRV/USDC,548.83,190934.06,172,2500
2025/09/10 16:07:17,HIT,USDC/USDT,584.02,191518.07,173,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1661.44,193179.5,174,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1794.66,194974.16,175,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,622.49,195596.64,176,2500
2025/09/10 16:07:17,HIT,LINK/USDC,587.15,196183.78,177,2500
2025/09/10 16:07:17,HIT,UNI/USDC,565.06,196748.84,178,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-692.44,196056.4,179,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-1806.97,194249.43,180,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1657.83,195907.26,181,2500
2025/09/10 16:07:17,HIT,DAI/USDC,590.99,196498.25,182,2500
2025/09/10 16:07:17,HIT,WETH/USDC,632.1,197130.35,183,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,636.58,197766.93,184,2500
2025/09/10 16:07:17,HIT,LINK/USDC,622.09,198389.01,185,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1864.25,200253.25,186,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1718.79,201972.03,187,2500
2025/09/10 16:07:17,HIT,CRV/USDC,685.32,202657.35,188,2500
2025/09/10 16:07:17,HIT,USDC/USDT,561.14,203218.49,189,2500
2025/09/10 16:07:17,HIT,DAI/USDC,667.18,203885.66,190,2500
2025/09/10 16:07:17,HIT,WETH/USDC,645.18,204530.83,191,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1783.7,206314.52,192,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1870.84,208185.35,193,2500
2025/09/10 16:07:17,HIT,UNI/USDC,686.92,208872.26,194,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,646.22,209518.47,195,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-773.84,208744.63,196,2500
2025/09/10 16:07:17,HIT,USDC/USDT,575.02,209319.64,197,2500
2025/09/10 16:07:17,MISS,DAI/USDC,-1783.69,207535.95,198,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2021.37,209557.32,199,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,652.29,210209.61,200,2500
2025/09/10 16:07:17,HIT,LINK/USDC,640.34,210849.94,201,2500
2025/09/10 16:07:17,HIT,UNI/USDC,609.56,211459.49,202,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,583.14,212042.63,203,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2015.99,214058.62,204,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1983.58,216042.2,205,2500
2025/09/10 16:07:17,HIT,DAI/USDC,676.77,216718.97,206,2500
2025/09/10 16:07:17,MISS,WETH/USDC,-762.35,215956.62,207,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,634.03,216590.64,208,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-794.73,215795.92,209,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2134.52,217930.44,210,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2144.35,220074.79,211,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-776.83,219297.96,212,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-801.9,218496.07,213,2500
2025/09/10 16:07:17,HIT,DAI/USDC,693.83,219189.9,214,2500
2025/09/10 16:07:17,HIT,WETH/USDC,633.8,219823.7,215,2500
2025/09/10 16:07:17,MISS,WBTC/USDC,-1914.3,217909.4,216,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-1852.27,216057.14,217,2500
2025/09/10 16:07:17,HIT,UNI/USDC,641.6,216698.73,218,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-776.85,215921.88,219,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-785.95,215135.93,220,2500
2025/09/10 16:07:17,HIT,USDC/USDT,661.86,215797.79,221,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2125.35,217923.14,222,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2058.92,219982.05,223,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,655.31,220637.35,224,2500
2025/09/10 16:07:17,HIT,LINK/USDC,639.06,221276.4,225,2500
2025/09/10 16:07:17,HIT,UNI/USDC,683.67,221960.06,226,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,657.42,222617.48,227,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1950.32,224567.8,228,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2224.91,226792.7,229,2500
2025/09/10 16:07:17,HIT,DAI/USDC,665.26,227457.96,230,2500
2025/09/10 16:07:17,HIT,WETH/USDC,702.42,228160.37,231,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,669.99,228830.35,232,2500
2025/09/10 16:07:17,HIT,LINK/USDC,691.94,229522.28,233,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1963.19,231485.47,234,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2360.03,233845.5,235,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-785.72,233059.79,236,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-879.09,232180.71,237,2500
2025/09/10 16:07:17,HIT,DAI/USDC,720.42,232901.12,238,2500
2025/09/10 16:07:17,HIT,WETH/USDC,736.7,233637.82,239,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1982.87,235620.68,240,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2060.6,237681.27,241,2500
2025/09/10 16:07:17,HIT,UNI/USDC,643.25,238324.52,242,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,693.38,239017.9,243,2500
2025/09/10 16:07:17,HIT,CRV/USDC,687.91,239705.81,244,2500
2025/09/10 16:07:17,HIT,USDC/USDT,700.81,240406.62,245,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2108.6,242515.21,246,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2137.78,244652.99,247,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,826.76,245479.75,248,2500
2025/09/10 16:07:17,HIT,LINK/USDC,804.92,246284.67,249,2500
2025/09/10 16:07:17,HIT,UNI/USDC,759.84,247044.51,250,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,689.46,247733.97,251,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2276.26,250010.23,252,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2099.61,252109.84,253,2500
2025/09/10 16:07:17,HIT,DAI/USDC,719.39,252829.22,254,2500
2025/09/10 16:07:17,HIT,WETH/USDC,761.92,253591.13,255,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,737.35,254328.48,256,2500
2025/09/10 16:07:17,HIT,LINK/USDC,762.83,255091.3,257,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2609.87,257701.17,258,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2587.1,260288.26,259,2500
2025/09/10 16:07:17,HIT,CRV/USDC,717.85,261006.11,260,2500
2025/09/10 16:07:17,HIT,USDC/USDT,755.24,261761.35,261,2500
2025/09/10 16:07:17,HIT,DAI/USDC,825.6,262586.95,262,2500
2025/09/10 16:07:17,HIT,WETH/USDC,852.87,263439.82,263,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2527.76,265967.57,264,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2358.29,268325.86,265,2500
2025/09/10 16:07:17,HIT,UNI/USDC,769.34,269095.19,266,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,852.43,269947.61,267,2500
2025/09/10 16:07:17,HIT,CRV/USDC,858.5,270806.1,268,2500
2025/09/10 16:07:17,HIT,USDC/USDT,750.49,271556.59,269,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2274.12,273830.71,270,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2714.21,276544.91,271,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,770.88,277315.78,272,2500
2025/09/10 16:07:17,HIT,LINK/USDC,740.71,278056.48,273,2500
2025/09/10 16:07:17,HIT,UNI/USDC,879.75,278936.22,274,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,873.83,279810.04,275,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-2432.9,277377.15,276,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2715.99,280093.14,277,2500
2025/09/10 16:07:17,HIT,DAI/USDC,955.4,281048.53,278,2500
2025/09/10 16:07:17,HIT,WETH/USDC,832.45,281880.98,279,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,833.96,282714.93,280,2500
2025/09/10 16:07:17,HIT,LINK/USDC,785.3,283500.22,281,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2479.17,285979.38,282,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2622.28,288601.65,283,2500
2025/09/10 16:07:17,HIT,CRV/USDC,897.18,289498.83,284,2500
2025/09/10 16:07:17,HIT,USDC/USDT,919.56,290418.38,285,2500
2025/09/10 16:07:17,HIT,DAI/USDC,876.42,291294.8,286,2500
2025/09/10 16:07:17,HIT,WETH/USDC,904.49,292199.29,287,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2788.55,294987.84,288,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2869.22,297857.05,289,2500
2025/09/10 16:07:17,HIT,UNI/USDC,870.31,298727.35,290,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,992.23,299719.57,291,2500
2025/09/10 16:07:17,HIT,CRV/USDC,876.97,300596.54,292,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-1003.36,299593.18,293,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2417.69,302010.86,294,2500
2025/09/10 16:07:17,MISS,WETH/USDC,-2835.26,299175.6,295,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,992.44,300168.03,296,2500
2025/09/10 16:07:17,HIT,LINK/USDC,916.71,301084.73,297,2500
2025/09/10 16:07:17,HIT,UNI/USDC,890.41,301975.13,298,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,872.96,302848.08,299,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2819.01,305667.08,300,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2948.98,308616.06,301,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1019.97,309636.02,302,2500
2025/09/10 16:07:17,MISS,WETH/USDC,-1150.43,308485.59,303,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,968.64,309454.22,304,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-1021.08,308433.14,305,2500
2025/09/10 16:07:17,HIT,UNI/USDC,3140.45,311573.58,306,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,3062.71,314636.28,307,2500
2025/09/10 16:07:17,HIT,CRV/USDC,900.18,315536.46,308,2500
2025/09/10 16:07:17,HIT,USDC/USDT,911.5,316447.96,309,2500
2025/09/10 16:07:17,MISS,DAI/USDC,-1191.36,315256.61,310,2500
2025/09/10 16:07:17,HIT,WETH/USDC,840.45,316097.06,311,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2778.25,318875.3,312,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2797.47,321672.77,313,2500
2025/09/10 16:07:17,HIT,UNI/USDC,975.78,322648.55,314,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,999.42,323647.96,315,2500
2025/09/10 16:07:17,HIT,CRV/USDC,902.43,324550.38,316,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-1190.63,323359.75,317,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2807.54,326167.28,318,2500
2025/09/10 16:07:17,HIT,WETH/USDC,3090.78,329258.05,319,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,906.15,330164.19,320,2500
2025/09/10 16:07:17,HIT,LINK/USDC,925.48,331089.66,321,2500
2025/09/10 16:07:17,HIT,UNI/USDC,970.16,332059.82,322,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1127.97,333187.79,323,2500
2025/09/10 16:07:17,HIT,CRV/USDC,3197.04,336384.82,324,2500
2025/09/10 16:07:17,HIT,USDC/USDT,3136.77,339521.59,325,2500
2025/09/10 16:07:17,HIT,DAI/USDC,964.33,340485.91,326,2500
2025/09/10 16:07:17,HIT,WETH/USDC,924.47,341410.38,327,2500
